final_score,predict
150.0,146.68016553368895
100.0,109.25075936914745
100.0,127.80032106420333
100.0,127.76433334688599
150.0,126.38735550645873
150.0,124.50723508841297
200.0,139.6697650597616
200.0,123.95963829224075
100.0,122.24604786559118
100.0,137.79638992758578
50.0,124.25880689612796
150.0,117.8869630140645
150.0,147.1515167450427
100.0,131.76172805726281
100.0,114.90469657313348
100.0,138.46667714035033
100.0,155.05301468259685
150.0,131.18140381406238
150.0,133.6645801058228
150.0,129.64631917093047
100.0,102.69928742498269
100.0,98.35213441996414
200.0,136.35219733862843
150.0,143.32229786453289
150.0,116.50846895424857
100.0,122.0856498735638
200.0,127.74412659829542
150.0,129.70809934082212
150.0,141.62219443337293
150.0,133.47617925733167
100.0,120.28380240283239
200.0,141.65614921010666
150.0,133.12242347173148
100.0,113.3926572796351
200.0,140.62632649939945
100.0,107.28236297366186
200.0,121.99597146642854
100.0,124.01315909879274
150.0,126.0193613678943
200.0,129.97416762184218
200.0,121.94918656326685
150.0,155.2361704925263
150.0,134.40187981912118
200.0,154.29518049432585
200.0,130.76304339661502
150.0,139.66166730552456
150.0,95.83486303165255
200.0,139.07789088523808
100.0,128.41598035802915
150.0,134.0826127281384
150.0,145.8409980758629
100.0,129.1844887458272
150.0,126.18364767080874
150.0,123.29278794029521
100.0,114.66922685832404
50.0,90.94438389961967
50.0,128.3866746752366
150.0,121.02469379384178
150.0,133.27728628782336
150.0,136.567053141693
150.0,135.4754851093517
150.0,121.37568870836445
150.0,133.8843774207926
100.0,114.15354277991648
150.0,137.87503120868914
100.0,111.30034863168027
50.0,120.32874541557021
50.0,132.90736374105833
150.0,158.04992167120162
50.0,99.12142025457217
100.0,133.60408160421434
100.0,128.47146772198775
100.0,102.92684210246398
100.0,125.08991483154966
100.0,121.63816153933907
100.0,101.10148614745506
100.0,142.47300086207258
150.0,129.38089620264145
50.0,119.56777663184364
100.0,128.50294121235055
100.0,129.53665673843932
150.0,102.17132647323899
150.0,119.85734471478747
150.0,140.5134660937116
150.0,130.44860155616823
150.0,115.18112809195915
200.0,153.68316000723638
150.0,117.63088784279498
100.0,119.85699742074891
150.0,127.62382688352061
200.0,139.93371931280097
150.0,134.19428494941764
100.0,157.59337217146367
100.0,97.6624320377515
100.0,126.73688941124055
200.0,125.98691772263828
100.0,107.76537631025806
100.0,120.54730056581106
100.0,146.57336009772376
100.0,135.29344452201698
150.0,134.12998190621545
100.0,105.145234655163
200.0,90.46882281838371
100.0,127.22246844571524
150.0,134.12848582530373
150.0,135.9363413526999
200.0,148.6051396543258
200.0,148.9044282959512
100.0,109.98807424729492
100.0,104.670115330279
100.0,119.64667003226938
100.0,98.95423958549858
200.0,113.72524031693794
50.0,149.81317709241404
100.0,108.0241399635386
150.0,138.45244022397745
100.0,120.90850686551526
150.0,127.58900098570487
150.0,115.15077801811029
150.0,111.176485969787
100.0,132.2135441799927
100.0,105.01879635480844
100.0,127.54183584440602
200.0,136.18608996640256
150.0,139.12628751150012
100.0,130.8931663229779
100.0,144.71446510450494
150.0,140.42565499787497
100.0,123.47704922785982
100.0,130.97591265140852
150.0,141.25942083083913
100.0,122.61573552314327
100.0,119.44363378278832
200.0,144.58883772446012
100.0,132.958763515256
150.0,129.7776516413853
100.0,116.11508381508295
100.0,140.17581405445526
200.0,124.98088290912658
150.0,123.21045908516388
150.0,132.21173995478347
100.0,110.84018956634215
200.0,135.7104618599821
150.0,115.01005727920398
150.0,113.06981843979263
100.0,114.40064022175451
100.0,107.8902501593073
150.0,135.32424504801872
100.0,126.7234552747972
50.0,117.1459758647124
100.0,124.93767251625837
200.0,146.2696590322436
100.0,116.20838991515069
200.0,128.87546289381183
100.0,126.5781425967976
150.0,137.88383779966406
50.0,106.42614901688302
100.0,132.60316125589478
200.0,153.25755468390383
150.0,136.19459032487194
50.0,126.46151918135105
100.0,121.78760613316823
200.0,133.74532952516228
150.0,137.21095689341809
150.0,114.65060085577286
150.0,122.87023713252543
100.0,112.82346532085556
50.0,132.029401116342
100.0,125.27703848045256
100.0,106.5483784023311
200.0,153.30936776914132
100.0,90.05962411789105
100.0,109.79931076083254
150.0,131.93176280466838
100.0,111.97146008766654
100.0,137.13296431677594
150.0,96.55776351746783
100.0,123.83532499223719
150.0,123.58406135573779
150.0,111.71960898182635
150.0,136.99571478516015
150.0,131.06888929972865
100.0,141.663138400001
150.0,128.7849707922935
150.0,127.5810745721909
100.0,141.19019856188936
50.0,116.16382727954006
150.0,137.2598394880767
100.0,86.34106985327358
150.0,137.36987253448902
100.0,119.38452329728713
150.0,124.2065705889798
100.0,108.58671825985866
100.0,140.20861453327277
100.0,124.38191347839769
150.0,132.95444745082654
100.0,92.7165198110364
100.0,77.82228117974334
100.0,127.51541660870544
100.0,144.24246113095165
150.0,143.69817278528046
150.0,128.08369183349004
200.0,144.93883563257634
100.0,122.82644261424251
150.0,146.86576912584354
150.0,141.84150699060623
150.0,121.7290860089304
150.0,119.85892628790009
50.0,134.6185564344148
150.0,112.19132141436785
50.0,145.32959637483813
100.0,135.53826039880994
150.0,154.42018730201062
150.0,139.210762258101
150.0,132.72396973207725
150.0,118.39158306978335
50.0,118.27927861546038
50.0,123.26756529389732
100.0,129.0460679870351
150.0,131.02947898511778
100.0,116.81392569545537
100.0,116.85971560035826
200.0,152.23626156561545
100.0,124.51219212836504
150.0,125.90753790171456
150.0,113.78191590488876
100.0,132.86324057610878
200.0,123.6808662142162
100.0,85.04237178318266
150.0,130.0642875280232
200.0,126.59803238399049
100.0,115.46992479501975
100.0,117.73419437523873
100.0,140.59076003016364
150.0,134.5748352932025
100.0,109.92126460027067
100.0,130.72206714164258
100.0,108.87366970217151
100.0,127.08461005125143
150.0,136.4812225983443
150.0,143.88415378688674
200.0,123.91250218018136
150.0,142.62517355436512
150.0,103.1398477031168
150.0,124.47551087683321
100.0,127.59960849900402
150.0,125.81319273990513
100.0,125.02336489361426
100.0,88.38919852596048
100.0,111.3583768327209
150.0,146.53972919925343
150.0,133.725868333021
150.0,91.62939606255732
200.0,135.48438852791287
150.0,126.06976654784968
150.0,107.66457474730845
50.0,113.55823879483631
100.0,119.25166148034106
100.0,133.3521914554258
150.0,126.4971778860627
150.0,141.22685198135426
150.0,142.77050853019637
150.0,136.0208118744735
100.0,118.83517821746698
100.0,85.80043300841727
100.0,136.1032283362668
100.0,124.8031010754931
50.0,121.52628041697794
100.0,128.1391359994636
100.0,103.7454248029722
100.0,121.46841256782882
100.0,141.19801575914326
200.0,86.666501828513
200.0,122.30696197901217
150.0,125.23268465487438
100.0,110.93605585509032
150.0,147.13878728364267
150.0,135.01656985154867
100.0,106.05455872995816
200.0,134.63741801672083
150.0,151.98938123583358
200.0,166.5243652726887
150.0,117.61435041306876
100.0,141.22468860744198
150.0,135.08052192857826
100.0,125.01935217588814
100.0,129.31793435695525
200.0,144.85682955111992
100.0,115.66858371049834
150.0,144.91423534631804
100.0,75.09607029245504
100.0,122.43510054696267
150.0,133.22332487097498
150.0,136.01481130609895
100.0,126.16342217884275
100.0,130.70493813754592
150.0,131.23608383309022
100.0,141.23763147937538
150.0,139.38962768905867
50.0,129.0376804197521
100.0,135.84242812499753
150.0,128.9455716338689
150.0,113.1944646833825
100.0,117.75933650437094
200.0,134.80773851544043
100.0,120.84587863592485
150.0,135.25897480982945
150.0,114.34135217649018
100.0,116.76417157559504
100.0,144.76707208765313
150.0,120.11644792884495
150.0,138.29162467944695
100.0,121.70209639403247
100.0,116.42643443485665
50.0,123.68983318543795
100.0,117.73570686360611
100.0,134.18453061800423
100.0,123.3004452693574
100.0,100.7333747890551
100.0,125.39541540871895
150.0,124.28824369872974
150.0,131.5135190410923
150.0,130.99086178556428
100.0,119.2541493197034
150.0,140.27819757410265
150.0,126.55456470688175
150.0,135.90793552659625
100.0,79.21118567969343
100.0,127.3463495894109
150.0,151.34448110435335
150.0,127.47189206613578
100.0,131.06656021421108
150.0,117.84150312756648
150.0,137.22497119245855
150.0,133.50491809481133
150.0,125.9808649713124
150.0,137.12219446452326
100.0,115.02933137476158
100.0,114.41842069524546
150.0,99.17002830396132
150.0,128.47498686889043
150.0,126.93204992184317
100.0,124.08682113051522
100.0,140.1839124213857
150.0,107.64631704874324
200.0,143.55598856731746
100.0,135.9499833204454
150.0,137.19449246486084
150.0,135.32427775409712
100.0,146.41662606845773
100.0,132.07348208355708
150.0,141.34813926696643
150.0,134.60398573662297
100.0,109.55987036722388
100.0,108.34307713960325
100.0,65.89099744742667
100.0,128.87155885977273
150.0,128.4007900920096
100.0,130.80865081851127
50.0,124.43336070232175
100.0,133.47014869178156
100.0,111.76850120590828
200.0,132.59673029881301
150.0,142.25334432745038
200.0,131.95258447178526
150.0,131.80470845465118
100.0,87.28821667904981
150.0,139.77779363955491
100.0,106.65300989402239
150.0,138.75255233011254
150.0,127.29839701057863
150.0,159.47622231186628
150.0,117.79972083579806
100.0,131.1453321076678
150.0,143.398925329997
150.0,127.89629125169556
100.0,114.88879204072892
150.0,130.8396981415227
50.0,121.47537246949032
50.0,134.36052062892173
150.0,149.38660712668133
100.0,114.54559240458576
100.0,133.21407932677346
150.0,125.05380379128569
50.0,122.94799100178659
100.0,143.75492896392404
100.0,126.78466342460206
100.0,120.7591706886528
50.0,117.69466320474307
150.0,134.40675100074773
200.0,148.37366352915961
150.0,146.97531552073082
150.0,126.97250377781417
150.0,126.5382368831827
100.0,120.39372557244539
150.0,160.3329576426131
100.0,138.5603096097177
150.0,148.0145667792831
100.0,135.588866325859
150.0,130.69818029699854
200.0,132.86141415941393
100.0,108.9766280015603
100.0,132.77275773842254
100.0,118.92032572350266
150.0,143.86346412871922
100.0,122.42609653856768
100.0,120.89038257641289
50.0,132.83054777308837
100.0,135.35449334743384
150.0,132.47537259585278
200.0,138.63317041364337
100.0,123.63482062515102
150.0,133.35537078601146
100.0,128.38637525584866
50.0,110.02829048079998
150.0,135.11072995354505
150.0,118.4893144712984
150.0,130.24529385096426
150.0,123.27646434797222
150.0,136.47157765544068
150.0,124.85533194237394
150.0,126.71039532115894
150.0,135.81753942552882
200.0,137.3151665856561
100.0,104.36758943176747
150.0,142.41417596441715
150.0,130.8728675131617
150.0,136.31233132693978
100.0,126.66295893762317
150.0,122.54589670828801
150.0,137.8380073189211
150.0,131.39708114319228
100.0,110.03512503966503
150.0,107.53672243154116
100.0,137.6741906296392
150.0,126.76477577423486
100.0,109.94159943477612
100.0,109.09182336193298
150.0,113.87520934272047
150.0,125.7023118454336
200.0,144.7845670425075
100.0,107.2297228108337
200.0,148.9105720321856
150.0,126.00663870423706
100.0,110.0988878515062
50.0,141.57255436561115
100.0,123.39482762404586
150.0,106.45441828512526
100.0,103.108463934967
100.0,120.46068566714327
150.0,130.19251942603086
150.0,134.76454318991438
200.0,157.19322114687918
100.0,129.2717349487657
150.0,132.28905994611247
150.0,144.4648634921478
100.0,114.73293708646435
100.0,152.1258551843103
150.0,124.93114079195018
100.0,135.52896904341006
100.0,130.9584749957882
200.0,138.29811966048499
50.0,81.00797145610024
50.0,102.28128769026073
150.0,135.6209542245839
200.0,149.32695192994885
150.0,128.43702035258417
150.0,136.16428802870058
150.0,128.06044884849982
100.0,117.27760813026518
100.0,132.70402603710482
200.0,157.4812543071863
100.0,105.93138198089258
150.0,143.30883189971325
100.0,134.29033095813048
50.0,127.75766642803372
100.0,103.5682839120422
150.0,128.41779318793317
150.0,134.46861489849363
150.0,148.38610516295952
50.0,126.83492754773259
150.0,135.37256341401797
150.0,137.40315795988258
50.0,147.37607753916575
100.0,133.02962216874047
150.0,125.3199933678257
150.0,129.51225401014403
150.0,141.1849077017544
150.0,126.229983204215
150.0,137.2334070534
100.0,126.62389543017302
150.0,127.95971115576268
150.0,119.87142958428997
150.0,142.94988509404857
150.0,142.93462221216387
150.0,129.0915900381423
150.0,125.15606836271176
150.0,134.2138148021337
150.0,139.86326848640124
150.0,151.76337301146202
100.0,117.52712025356196
100.0,114.11806478441564
100.0,138.0817160932582
50.0,120.17623885963671
50.0,136.58473391547417
50.0,126.9983606136033
100.0,133.13849025536766
100.0,148.4128149100842
150.0,125.4515927045297
100.0,122.4602605083384
150.0,128.3804856512836
200.0,151.29485003539804
100.0,126.97022689400208
150.0,138.4420307705042
100.0,115.72414538165093
150.0,134.98040851618327
100.0,107.01229952693802
100.0,118.66123602726455
200.0,123.72900555854017
100.0,129.82838926377426
150.0,140.15894048501744
200.0,137.09399072828853
100.0,147.93628397533718
100.0,113.34135061598565
150.0,102.24172068854025
100.0,135.91147128975706
200.0,145.28232397005138
150.0,142.25069078506073
150.0,144.66456457242998
50.0,120.40858871838688
200.0,137.97761655660943
100.0,129.30807926951314
200.0,130.71229487020423
150.0,120.00504783103472
150.0,121.74873479886925
50.0,114.87647151997068
150.0,141.8428522101711
150.0,123.81281611243656
150.0,142.79070335946636
150.0,132.92088866170164
100.0,111.94929504638407
150.0,118.23515192901922
50.0,127.5371632736873
100.0,121.72303166607483
100.0,81.79793798130109
150.0,143.37342658689175
100.0,128.46699456624586
150.0,133.8539776153612
100.0,125.61613351459182
150.0,148.56989421693822
100.0,124.76332164343602
100.0,122.59935677956551
150.0,114.75205046278107
100.0,140.279754986491
150.0,143.10698933254304
50.0,117.8587705575804
100.0,109.49973470418242
150.0,123.20494550737088
100.0,135.46493440952872
100.0,128.72395369945394
150.0,141.78825826083735
150.0,140.12643234049858
100.0,100.79263233742338
150.0,119.07706295803676
100.0,113.66723953774243
200.0,143.20355657037646
100.0,122.42921999783722
100.0,123.65657278573693
50.0,118.09491284352576
100.0,138.2603370157694
100.0,136.45098930208587
150.0,129.1930128221371
150.0,130.15748565663878
150.0,120.15436151994979
150.0,139.84581105467964
150.0,148.28905673695834
150.0,130.4391561647098
150.0,118.06971878260528
150.0,141.75202769225194
100.0,131.94312762114248
200.0,143.44403081748575
100.0,120.63395479310525
150.0,118.34097435570948
100.0,102.85702628336199
100.0,125.58348713900517
50.0,115.61938309608914
100.0,117.03241678429518
150.0,103.87873548180119
150.0,133.16918556493135
150.0,152.30205734618622
150.0,130.4885147672106
150.0,139.50442232456692
150.0,136.57206957428485
50.0,112.0580029165823
200.0,120.69890357045607
100.0,130.53086597480603
200.0,135.21318582685444
150.0,114.81630055741248
200.0,131.2318442574983
50.0,103.93943950691936
150.0,143.32287507055418
100.0,129.0389617599433
100.0,115.33764833155072
150.0,136.6597400767999
150.0,118.34880642864889
150.0,93.03115847799675
150.0,123.75775120948201
150.0,111.28375356125001
150.0,125.1442130417407
200.0,135.34238096578932
100.0,143.1955425838122
150.0,127.83072987040401
100.0,151.8651472983953
200.0,125.57375521602125
100.0,151.4429968516596
100.0,93.64422233706966
150.0,132.56369496291845
150.0,135.38370135176024
200.0,140.05577272049197
50.0,136.7998244135597
100.0,130.7470427706628
100.0,115.43232406765914
100.0,116.59897038585187
150.0,137.5282164430426
150.0,140.01350122824857
100.0,112.54534860806659
100.0,110.66988237954574
100.0,118.19744650165714
100.0,119.67666732314564
100.0,130.49028418216298
100.0,119.51279181176889
20.0,99.29092570848157
100.0,118.68678475372963
150.0,121.83323565803465
100.0,122.20658714262348
200.0,157.30800112836016
50.0,123.48645201286571
150.0,136.98776883792368
150.0,134.5309735818971
100.0,137.08661936800775
200.0,131.5336042300807
100.0,129.21181516605031
150.0,142.24813110309697
100.0,122.77541606736386
50.0,121.21822725733281
100.0,144.0374538726607
150.0,141.96129448113567
150.0,144.87748739650974
150.0,129.37143437706158
100.0,144.11182583867094
200.0,134.63108101051031
150.0,117.13328991671075
100.0,110.7211543054884
100.0,117.90289446575274
150.0,123.04175466088267
150.0,123.65326908148708
100.0,130.22627446559443
100.0,105.37809207600091
100.0,108.9858722820038
150.0,83.80320942428173
100.0,137.53269454203377
100.0,108.33865651062888
150.0,119.84404007829338
100.0,99.65361115152781
150.0,150.03882160258667
50.0,141.39806464698117
100.0,123.58877433079927
100.0,114.75648848578726
100.0,120.8523095728271
50.0,124.90806813034088
150.0,120.61968067189625
150.0,129.51235950349712
150.0,131.02465795351657
200.0,125.03421635905184
150.0,123.00461886606783
200.0,147.03539508528968
150.0,128.58456773858464
100.0,118.13122672009604
100.0,128.1636058323667
100.0,119.45268350261429
100.0,109.97947620367722
150.0,95.73384381849439
150.0,131.42736083416744
100.0,113.39349518590922
200.0,137.7643359680206
50.0,106.61380465963722
150.0,136.56128913861428
150.0,137.21715683652616
100.0,135.62834723889853
200.0,137.7815837005835
150.0,110.4537276824042
150.0,129.56816533990184
100.0,125.81337571112243
100.0,140.90568958986552
100.0,115.9813410949466
50.0,87.38807917572208
200.0,145.40499721208926
100.0,125.4763116200887
0.0,115.60742536996898
150.0,126.09507261962028
200.0,142.21616602910558
100.0,129.10855667104667
200.0,145.8008289728258
50.0,100.98081346630242
150.0,122.22370983768238
150.0,128.39978458261677
150.0,125.20782014378618
100.0,105.57921004065452
150.0,151.7630211169606
150.0,156.62036957114344
150.0,131.70948143561586
100.0,92.42192040419188
100.0,120.55159731217748
150.0,154.228849261498
50.0,112.42024375453776
150.0,120.55077129654006
150.0,146.04580721377187
150.0,148.24576426600657
100.0,119.40058682262568
150.0,134.37839595854058
200.0,131.48162964069394
150.0,121.57199425197939
100.0,128.0364539052409
150.0,122.62028808645479
50.0,66.05884943065091
100.0,120.8472083962033
100.0,118.06626286750947
150.0,140.8391395896324
100.0,133.6731103879613
150.0,133.0209833429109
150.0,125.96132567712385
150.0,126.64056940193397
100.0,109.55171274362755
150.0,127.77996449150106
150.0,135.69862359611702
100.0,119.3916692511236
150.0,137.74254893555616
100.0,136.50211800338104
100.0,118.91998794799574
200.0,140.78052421651807
100.0,112.59767081287238
200.0,132.74681425349573
150.0,112.53028317746801
150.0,142.23648985373856
0.0,111.58172278296556
100.0,135.88260709584858
100.0,123.04520937116988
150.0,132.49617299349723
150.0,141.73758414421772
200.0,144.4165279092785
100.0,96.85749088349552
150.0,139.0070460188265
150.0,143.8479540683656
200.0,150.09926035886394
100.0,119.73832391608798
150.0,142.70646672267557
150.0,143.9512246512371
150.0,130.63255260056468
100.0,130.43284058660277
150.0,136.23493221780072
150.0,129.99856091086005
150.0,149.56486097048878
100.0,113.39567930096896
150.0,126.4797794381176
200.0,150.54155021686944
100.0,117.7218598469575
100.0,108.20382883273155
150.0,132.51914480800912
150.0,127.91764233921464
100.0,127.53366983612437
100.0,120.77758595076276
100.0,118.03391909112872
100.0,124.06746442228805
150.0,122.55192492717114
100.0,137.5732593267998
50.0,126.59212953394136
200.0,160.1082191584626
200.0,146.35514347598152
150.0,121.12987338719928
100.0,146.72808488608825
150.0,142.1215160271494
150.0,135.7605052159423
150.0,134.1726797590186
50.0,118.83288929885884
100.0,120.09047797893854
100.0,119.00465680627718
150.0,139.99794653916075
50.0,102.41370675372687
100.0,134.7884407216195
150.0,97.94732468350006
150.0,134.87747426615283
150.0,138.94900220627744
150.0,130.55910113827827
100.0,124.65329295799329
150.0,107.38314473857483
150.0,115.02599347415837
100.0,138.89152033436022
100.0,142.154772521837
100.0,117.14966592792393
200.0,138.6842135465928
100.0,114.8582513683397
100.0,110.97223257702657
150.0,132.48400972467942
50.0,123.468401211373
200.0,136.3266127169626
100.0,137.1667970991202
100.0,132.29212201251565
150.0,144.6104353939234
150.0,111.95921121361901
150.0,118.5025191634345
150.0,127.9953398249163
200.0,133.36630608014826
150.0,128.4932494505959
150.0,110.01202702234578
150.0,134.56868351053205
100.0,113.26258767590123
100.0,117.86191795509694
100.0,134.56429041942758
100.0,123.08032554183143
100.0,88.2646394124402
200.0,138.1140877312704
200.0,136.16108451318803
50.0,106.68151406898271
100.0,121.12899505424492
150.0,112.37518970925842
200.0,147.48007299179616
150.0,133.43158053566805
100.0,103.45489185176207
150.0,139.01999603017288
100.0,132.38005277491845
100.0,130.84635850307018
200.0,136.46687548473318
150.0,134.05063234492735
100.0,122.19679339811125
100.0,134.27938265893573
150.0,131.13862331563416
150.0,115.99802999598113
100.0,126.73558537139404
100.0,142.83258630985273
100.0,108.38293538788291
150.0,127.77686262460912
150.0,113.54169683972987
100.0,130.72005243389566
150.0,119.45817703088639
100.0,118.71358064059281
150.0,146.50347205811818
50.0,105.39241191659023
150.0,152.6509060617799
150.0,116.78015471641999
150.0,116.91255175635207
200.0,137.37176095862958
150.0,123.1805277156194
150.0,119.02949727439687
100.0,131.1827405121665
150.0,125.72668733203099
100.0,107.2661472237377
150.0,126.86537769218307
150.0,123.3199118692674
50.0,116.81593911806874
150.0,131.39580081192304
150.0,138.36369951826424
100.0,107.128018947475
100.0,137.56286022256037
100.0,133.10152014356282
150.0,140.27873254768247
200.0,157.15602721891372
150.0,116.81125209016633
100.0,128.80641792722594
150.0,137.4236656215361
200.0,138.7126879427138
100.0,115.1935755702302
100.0,134.0850894085092
150.0,120.03612381327642
50.0,128.26305818113678
150.0,132.02321651052037
100.0,123.80994411640535
100.0,130.44162234310772
200.0,132.3447474357995
50.0,120.25428212301475
200.0,119.47068830025569
50.0,40.48318816756715
200.0,125.24159129617061
100.0,123.13823132547049
100.0,117.9271573939097
100.0,125.51622054748967
50.0,101.64650982310306
150.0,105.46652383024744
150.0,127.57539720894337
150.0,131.91705917674471
150.0,137.66908553765973
100.0,119.75207317623799
100.0,125.28594360530391
200.0,115.1250655576571
150.0,111.06865992276327
150.0,141.35254465414317
100.0,150.91678902967908
150.0,133.6930182940305
200.0,148.1523674501072
200.0,129.02279056767782
200.0,141.12232103436241
100.0,128.9878307131128
100.0,141.01102926463165
50.0,106.18326199992852
100.0,119.29052807025134
150.0,137.19827556704507
150.0,120.42431857088795
100.0,115.45806163647234
150.0,130.03636389724085
100.0,109.15010744988712
100.0,120.5098903444033
150.0,140.16059807775014
150.0,117.18199299854109
100.0,123.38746381754234
150.0,130.85336392212923
150.0,133.5778011777728
150.0,151.30272726627533
150.0,133.30003510413695
150.0,133.63789065912303
150.0,115.70548059668849
150.0,111.32195726312315
100.0,124.69009293526119
100.0,127.49912864480824
150.0,127.73894327754815
150.0,145.8975756506567
50.0,108.5166385022482
150.0,139.15635980877494
100.0,125.39497622948707
150.0,144.15256769697234
100.0,138.56334278631712
150.0,143.53870273293654
100.0,117.0588653573133
150.0,124.79379543795126
100.0,129.56679209009644
150.0,144.93017152067833
100.0,117.79001487764731
100.0,132.56006872190017
150.0,130.2888637219699
100.0,120.54457139241106
150.0,101.81771515053626
200.0,117.84717919218762
200.0,151.24084598717957
150.0,149.03162382352355
150.0,125.10052927309792
100.0,95.85455421035205
100.0,121.69965809311418
150.0,130.51725441571213
200.0,132.93890543793526
100.0,125.93503090877701
150.0,131.9604694029
100.0,120.37850218220234
100.0,120.84842764744383
150.0,129.45213306617754
100.0,126.71162096782018
150.0,129.01156452725075
150.0,110.07965109632428
150.0,92.85832556324318
150.0,128.30379554923496
100.0,120.88333745919947
150.0,126.50707633072855
100.0,100.73626873345333
200.0,139.74390249198794
50.0,102.34883293114886
200.0,136.0929062327679
100.0,121.3657483696115
150.0,141.1725049266081
150.0,136.22155034877272
100.0,130.54954159271813
100.0,147.52595905586074
100.0,120.77286548490301
150.0,129.9463482813991
100.0,127.10344770288935
150.0,129.40060557936687
100.0,117.28896719362515
100.0,142.8356006576949
